region,campaign_type,before_sales,after_sales,email_open,gender,ad_spend,revenue
Asia,TV,1494.2958906692722,1392.069120452516,Yes,Female,4298.238937955819,6172.473383429
Africa,Social Media,1659.2483303103247,1539.864780145717,No,Male,7959.060583298147,6948.287891905424
Africa,Social Media,1526.788626790812,1448.6277641206568,No,Male,5110.376190774756,3251.825849488563
America,Social Media,1647.7615068875782,1615.8247684307291,No,Female,8419.209923139802,2283.542533644601
Europe,Email,1603.7787316765255,1559.1432921753135,Yes,Female,5535.276447439081,4100.265916356151
Africa,TV,1377.4876579193028,1916.4276055482228,Yes,Male,4156.858247845201,7274.638975098154
America,Email,1487.68238320829,1731.3528218912554,Yes,Male,8210.361314803182,4352.9483668499015
America,Social Media,1696.915276265978,1749.0407438477382,No,Male,4711.328145221623,7520.432066411191
Asia,TV,1559.1131563038787,1746.7647413917841,No,Female,7249.894515996524,7976.27284584488
Africa,TV,1405.851852763366,1555.402661639185,Yes,Male,6644.806465866552,4761.705712001439
Europe,TV,1316.4359831550998,1708.0394632643097,No,Male,4201.126762123951,3385.0685436147564
Asia,Social Media,1584.2015709203492,1696.066378716505,No,Male,3973.6016833282256,5189.900913389319
Asia,TV,1508.4049899694353,1307.1061225619808,Yes,Male,8886.783374962486,6825.029295557643
Asia,Social Media,1402.4533439557413,1576.3957636597622,Yes,Female,5816.84879392686,5223.55727349612
Europe,Email,1138.7365923629466,1534.3466076159384,Yes,Female,5826.087115086436,6441.250213028538
Europe,Social Media,1836.8770104534076,1645.2069776241444,Yes,Female,8624.58103747627,8893.366999979882
America,TV,1379.231406745669,1552.7283674038756,Yes,Male,5016.269304061525,6908.276353122122
Asia,Social Media,1956.4530528436333,1923.7018847279073,Yes,Female,5372.378762742982,10919.910321121024
Europe,Email,1568.2680612081176,1548.9824140011808,No,Female,6088.878251661735,8281.243764431169
Europe,Email,1445.9983828383429,1744.529847216627,No,Female,4084.8443535058072,5704.628045084303
America,TV,1501.5259485618317,1725.7346865587997,No,Female,7234.534178385147,5524.183788267765
America,Email,1495.1185896863753,1833.1637515196621,No,Male,4468.842648696532,7910.4559485510235
Asia,Social Media,1296.0106307825026,1452.4934035801273,No,Female,4134.296729888435,6091.611556861506
America,Social Media,1526.1212067868707,1155.1601169444693,No,Male,1986.6268781720828,5438.712017422736
America,Email,1444.0422961246782,1225.2327722716802,Yes,Male,4945.735222910045,5121.095316303577
Asia,Social Media,1852.3499244749394,1798.7242258954514,Yes,Female,6631.313693471071,6772.203311097802
Europe,TV,1417.1689260348671,1197.9827325396132,Yes,Male,4611.0530170834945,3006.186898900604
America,TV,1677.5852856741606,1600.2109307707988,Yes,Male,6976.688025856651,7285.936266697139
Europe,Email,1364.8802744031457,1095.460138176062,No,Female,9215.38769941175,5420.958548126418
Africa,Email,1670.2002066207322,1930.2514836326231,No,Female,5398.477668741629,6979.170854016358
America,TV,1621.5358670895362,1726.4032333748075,Yes,Male,8351.998736052225,6566.904795427456
Asia,TV,1187.6266015308058,1723.3531002661719,Yes,Female,7539.560025949604,6503.415704248606
America,Email,1662.585803553602,1971.7249370864924,No,Male,6739.47860865847,3710.0330117268545
Europe,TV,1604.1874870910892,1530.884524708095,No,Male,5111.118863355363,6538.527581987641
Asia,Email,1607.0548563201296,1507.7665318571662,No,Male,5869.105075004264,8693.872940509627
Asia,Social Media,1706.6572274377609,1753.875785401406,Yes,Male,5270.462376260254,3269.9309234155517
Europe,TV,1520.7307097045855,1505.438106018801,No,Male,5823.465580219701,2824.26825202248
Africa,Social Media,1651.7211094004492,1522.7972410288096,Yes,Male,5073.9480398600645,1165.198169887305
Europe,Social Media,1193.1385558929337,1920.3430082800535,No,Male,8500.638546553706,5761.275284802924
Asia,TV,1394.1087366859763,1653.7570511294205,No,Male,6842.794709975336,6703.990988675446
Europe,TV,1509.540559785777,1567.2376377013286,No,Female,4214.533728777175,7366.180719282273
Asia,TV,1234.6086010509732,1369.9115907291632,No,Female,7388.656001961845,8637.272544951293
Africa,Email,1327.8035290009045,1246.8939900389425,Yes,Female,3106.79378475095,5374.0760430620185
Asia,Email,1492.5474366680048,1769.1714721713627,Yes,Female,5453.425233128892,6652.048773508635
America,TV,1578.4402887155263,1347.7653327952844,Yes,Male,4804.787905071582,3340.8575528724714
Africa,Social Media,1382.2114169860695,935.3882948583795,Yes,Female,3905.510832454852,4040.771037586979
Europe,TV,1170.3999808834794,1521.284549476413,No,Male,5567.013265952831,7237.816355201041
Africa,Social Media,1914.7780249874002,1789.6677963736163,No,Female,8985.760332727685,6124.881324721676
America,TV,1451.485985155684,1414.7616265857957,No,Male,3060.0720066609088,7012.114163031004
Europe,Email,1389.4645992325181,1186.8377411557522,No,Male,5717.7727865900015,4840.210605674073
Africa,TV,1681.9681011191863,1360.7471004251977,No,Male,4373.378380411376,3996.3337176890345
Asia,TV,1787.1924518906997,1212.6255533661576,Yes,Male,7596.775417722569,5188.066468353546
Asia,TV,1720.080068281978,1834.368084378173,No,Male,5535.722883684933,3968.2216241818123
Africa,TV,1360.0710451454668,1289.9763305905133,No,Female,4774.736299100778,4943.942786057306
Africa,TV,1584.9629430281063,1319.9090198846436,No,Male,8156.733180768773,2525.7841485837903
Europe,TV,1462.2895471388717,1887.6612262352348,Yes,Female,6062.324535086758,10455.20646555434
Asia,TV,1629.5884624990465,1695.3591750780797,No,Female,6565.924640614622,9406.01585991802
America,Social Media,1552.6105815357869,1442.292432323365,Yes,Male,6070.0823623560045,6192.253989989937
Asia,Email,1447.2673207230005,1474.0592621612943,No,Female,5952.306745851294,161.86973683788165
Africa,TV,1199.2131638275196,1508.409793937445,No,Male,4450.401193153844,7701.960639141451
Asia,Email,1415.2422578339624,1972.3673597279621,Yes,Male,4055.8894295855353,3708.033901764648
Africa,Social Media,1600.2789795473777,1472.0629390106665,No,Male,7221.309948455065,5324.332826828888
Europe,Social Media,1132.9132392315746,1488.8832447508446,Yes,Male,6351.330903013935,7497.725623946359
Europe,TV,1518.3443862299018,1629.902144951331,No,Female,6261.123652469568,4326.6905951392655
Europe,Social Media,1183.6646026803282,1790.1727101819624,No,Male,7958.492217246103,6417.187916058689
Africa,Social Media,1701.5338388794794,1427.5848640925842,Yes,Male,5212.908035837448,3091.9424246115536
Asia,TV,1645.640493998616,1363.217758725704,No,Female,5965.2379641824255,7683.964156929479
America,Social Media,1698.5050361797303,1514.2311506984563,No,Male,5238.412731019263,9219.882459513383
Africa,TV,1527.1802682429047,1467.8627570721976,No,Female,5150.977174193969,8480.561530175035
America,Social Media,1420.9539428687006,1612.836650006363,No,Male,9125.641643160126,9316.954438719018
Africa,Social Media,1135.693756712527,1738.6364176931863,No,Female,8227.427674444472,7177.804201970473
Europe,Social Media,1613.4633083522965,1730.4132559266488,Yes,Male,3780.012880908694,8149.625966345609
Asia,Social Media,1506.5716558079578,1723.0033013582365,Yes,Female,6953.90234881228,5822.622755667492
America,TV,1465.4628212209507,1502.8872521876187,No,Female,6728.129373333741,4338.6107720326345
Africa,TV,1406.991187423805,1863.7938376407228,Yes,Male,5825.519965506658,9321.125764791424
Europe,TV,1618.708478535896,1368.3462250903985,Yes,Female,3569.216973565157,7600.550960660707
Africa,Email,1285.926633341109,1760.4384005870913,Yes,Male,6239.088150293007,3390.087982785139
America,Email,1385.7303572726216,1547.060036992738,No,Female,5523.416932635535,7264.043807142708
Europe,TV,1529.0704606787451,1731.4208792308118,No,Female,7469.816952307864,6199.65008857383
Africa,TV,1575.8680165321648,1387.5698935375551,Yes,Female,3242.663947436989,8766.730217250599
